,n_estimators,min_samples_split,min_samples_leaf,max_samples,max_depth,train_avg_accuracy,train_avg_recall,train_avg_specificity,train_avg_f1,train_avg_precision,train_std_accuracy,train_std_recall,train_std_specificity,train_std_f1,train_std_precision,test_accuracy,test_recall,test_specificity,test_f1,test_precision,threshold,alpha_h,alpha_p,train_dataset_accuracy,test_dataset_accuracy
0,1,1.0,0.1,0.775,50,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,112,0.325,0.30000000000000004,0.775,1,0.40073995771670196,0.6,0.4,0.37143489938831636,0.27177589852008455,0.04815831451273906,0.24494897427831783,0.24494897427831783,0.15455454675709818,0.11558610542819876,0.6410256410256411,1.0,0.06666666666666667,0.7741935483870968,0.631578947368421,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,38,0.1,0.1,1.0,,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,1,0.55,0.1,0.325,9,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,112,1.0,0.1,0.55,9,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,75,0.775,0.2,0.325,70,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,150,0.1,0.1,0.775,9,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,112,0.1,0.2,0.55,9,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,112,1.0,0.2,0.55,,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,150,1.0,0.5,0.1,1,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,1,0.1,0.4,1.0,10,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,75,0.1,0.5,0.325,9,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,1,0.775,0.30000000000000004,0.55,70,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,75,1.0,0.4,0.325,70,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,150,0.325,0.2,0.1,70,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,38,1.0,0.4,1.0,50,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.14384498882876628,0.6083 (132/217),0.7949 (31/39)
0,1,0.1,0.4,0.1,9,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,75,0.55,0.1,0.775,,0.43329809725158575,0.4,0.6,0.2534021125030705,0.18805496828752644,0.06058115464122233,0.24494897427831783,0.24494897427831783,0.15782980679854863,0.11926031212853998,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,150,0.1,0.4,0.1,90,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,38,0.325,0.5,0.775,10,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,112,0.775,0.30000000000000004,0.325,,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,150,0.55,0.1,0.1,9,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,150,1.0,0.4,0.775,3,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,150,0.1,0.1,0.55,,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,1,0.55,0.4,0.325,10,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,1,1.0,0.1,0.775,50,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,112,0.325,0.30000000000000004,0.775,1,0.40073995771670196,0.6,0.4,0.37143489938831636,0.27177589852008455,0.04815831451273906,0.24494897427831783,0.24494897427831783,0.15455454675709818,0.11558610542819876,0.6410256410256411,1.0,0.06666666666666667,0.7741935483870968,0.631578947368421,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,38,0.1,0.1,1.0,,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,1,0.55,0.1,0.325,9,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,112,1.0,0.1,0.55,9,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,75,0.775,0.2,0.325,70,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,150,0.1,0.1,0.775,9,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,112,0.1,0.2,0.55,9,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,112,1.0,0.2,0.55,,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,150,1.0,0.5,0.1,1,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,1,0.1,0.4,1.0,10,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,75,0.1,0.5,0.325,9,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,1,0.775,0.30000000000000004,0.55,70,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,75,1.0,0.4,0.325,70,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,150,0.325,0.2,0.1,70,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,1.0,0.0,0.0,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,38,1.0,0.4,1.0,50,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.18329807108324356,0.6083 (132/217),0.7949 (31/39)
0,1,0.1,0.4,0.1,9,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,75,0.55,0.1,0.775,,0.43329809725158575,0.4,0.6,0.2534021125030705,0.18805496828752644,0.06058115464122233,0.24494897427831783,0.24494897427831783,0.15782980679854863,0.11926031212853998,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,150,0.1,0.4,0.1,90,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,38,0.325,0.5,0.775,10,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,112,0.775,0.30000000000000004,0.325,,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,150,0.55,0.1,0.1,9,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,150,1.0,0.4,0.775,3,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,150,0.1,0.1,0.55,,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,1,0.55,0.4,0.325,10,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,1,1.0,0.1,0.775,50,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,112,0.325,0.30000000000000004,0.775,1,0.4053911205073996,0.6,0.40740740740740744,0.3733051507033368,0.27354777005939795,0.04768894834442719,0.24494897427831783,0.24201939633636357,0.15508208876609292,0.11598345496631406,0.6410256410256411,1.0,0.06666666666666667,0.7741935483870968,0.631578947368421,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,38,0.1,0.1,1.0,,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,1,0.55,0.1,0.325,9,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,112,1.0,0.1,0.55,9,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,75,0.775,0.2,0.325,70,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,150,0.1,0.1,0.775,9,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,112,0.1,0.2,0.55,9,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,112,1.0,0.2,0.55,,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,150,1.0,0.5,0.1,1,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,1,0.1,0.4,1.0,10,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,75,0.1,0.5,0.325,9,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,1,0.775,0.30000000000000004,0.55,70,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,75,1.0,0.4,0.325,70,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,150,0.325,0.2,0.1,70,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,38,1.0,0.4,1.0,50,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.23357214690901212,0.6083 (132/217),0.7949 (31/39)
0,1,0.1,0.4,0.1,9,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,75,0.55,0.1,0.775,,0.5332980972515855,0.6,0.4333333333333334,0.42637508547604347,0.34043592066847883,0.07511015291855053,0.24494897427831783,0.23333333333333334,0.1814222668652668,0.1520361112160901,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,150,0.1,0.4,0.1,90,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,38,0.325,0.5,0.775,10,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,112,0.775,0.30000000000000004,0.325,,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,150,0.55,0.1,0.1,9,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,150,1.0,0.4,0.775,3,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,150,0.1,0.1,0.55,,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,1,0.55,0.4,0.325,10,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,1,1.0,0.1,0.775,50,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,112,0.325,0.30000000000000004,0.775,1,0.4053911205073996,0.6,0.40740740740740744,0.3733051507033368,0.27354777005939795,0.04768894834442719,0.24494897427831783,0.24201939633636357,0.15508208876609292,0.11598345496631406,0.6410256410256411,1.0,0.06666666666666667,0.7741935483870968,0.631578947368421,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,38,0.1,0.1,1.0,,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,1,0.55,0.1,0.325,9,0.5428118393234673,1.0,0.0,0.6941416663056097,0.5428118393234673,0.06575826076367766,0.0,0.0,0.05596500309604066,0.06575826076367766,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,112,1.0,0.1,0.55,9,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,75,0.775,0.2,0.325,70,0.4519027484143764,0.8,0.2,0.5257206136740307,0.39735729386892177,0.0648384596725256,0.20000000000000004,0.20000000000000004,0.1379769552300699,0.10984460089895874,0.6153846153846154,1.0,0.0,0.761904761904762,0.6153846153846154,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
0,150,0.1,0.1,0.775,9,0.45718816067653273,0.0,1.0,0.0,0.0,0.06575826076367766,0.0,0.0,0.0,0.0,0.358974358974359,0.0,0.9333333333333333,0.0,0.0,10.7099060472,0.012742749857031334,0.29763514416313175,0.6083 (132/217),0.7949 (31/39)
