,n_estimators,min_samples_split,min_samples_leaf,max_samples,max_depth,train_avg_accuracy,train_avg_recall,train_avg_specificity,train_avg_f1,train_avg_precision,train_std_accuracy,train_std_recall,train_std_specificity,train_std_f1,train_std_precision,test_accuracy,test_recall,test_specificity,test_f1,test_precision,threshold,alpha_h,alpha_p,train_dataset_accuracy,test_dataset_accuracy
0,150,0.325,0.2,0.1,70,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.01,0.5485 (113/206),1.0 (50/50)
0,38,1.0,0.4,1.0,50,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.01,0.5485 (113/206),1.0 (50/50)
0,1,0.1,0.4,0.1,9,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,75,0.55,0.1,0.775,,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,150,0.1,0.4,0.1,90,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,38,0.325,0.5,0.775,10,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,112,0.775,0.30000000000000004,0.325,,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,150,0.55,0.1,0.1,9,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,150,1.0,0.4,0.775,3,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,150,0.1,0.1,0.55,,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,1,0.55,0.4,0.325,10,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,1,1.0,0.1,0.775,50,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,112,0.325,0.30000000000000004,0.775,1,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,38,0.1,0.1,1.0,,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,1,0.55,0.1,0.325,9,0.5145180023228804,1.0,0.0,0.6772047549139548,0.5145180023228804,0.03188571105018416,0.0,0.0,0.02664614153395558,0.03188571105018416,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,112,1.0,0.1,0.55,9,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,75,0.775,0.2,0.325,70,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,150,0.1,0.1,0.775,9,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,112,0.1,0.2,0.55,9,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,112,1.0,0.2,0.55,,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,150,1.0,0.5,0.1,1,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,1,0.1,0.4,1.0,10,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,75,0.1,0.5,0.325,9,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,1,0.775,0.30000000000000004,0.55,70,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,75,1.0,0.4,0.325,70,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,150,0.325,0.2,0.1,70,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,38,1.0,0.4,1.0,50,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.012742749857031334,0.5485 (113/206),1.0 (50/50)
0,1,0.1,0.4,0.1,9,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,75,0.55,0.1,0.775,,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,150,0.1,0.4,0.1,90,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,38,0.325,0.5,0.775,10,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,112,0.775,0.30000000000000004,0.325,,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,150,0.55,0.1,0.1,9,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,150,1.0,0.4,0.775,3,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,150,0.1,0.1,0.55,,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,1,0.55,0.4,0.325,10,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,1,1.0,0.1,0.775,50,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,112,0.325,0.30000000000000004,0.775,1,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,38,0.1,0.1,1.0,,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,1,0.55,0.1,0.325,9,0.5145180023228804,1.0,0.0,0.6772047549139548,0.5145180023228804,0.03188571105018416,0.0,0.0,0.02664614153395558,0.03188571105018416,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,112,1.0,0.1,0.55,9,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,75,0.775,0.2,0.325,70,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,150,0.1,0.1,0.775,9,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,112,0.1,0.2,0.55,9,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,112,1.0,0.2,0.55,,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,150,1.0,0.5,0.1,1,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,1,0.1,0.4,1.0,10,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,75,0.1,0.5,0.325,9,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,1,0.775,0.30000000000000004,0.55,70,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,75,1.0,0.4,0.325,70,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,150,0.325,0.2,0.1,70,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,38,1.0,0.4,1.0,50,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.016237767391887217,0.5485 (113/206),1.0 (50/50)
0,1,0.1,0.4,0.1,9,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,75,0.55,0.1,0.775,,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,150,0.1,0.4,0.1,90,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,38,0.325,0.5,0.775,10,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,112,0.775,0.30000000000000004,0.325,,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,150,0.55,0.1,0.1,9,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,150,1.0,0.4,0.775,3,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,150,0.1,0.1,0.55,,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,1,0.55,0.4,0.325,10,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,1,1.0,0.1,0.775,50,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,112,0.325,0.30000000000000004,0.775,1,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,38,0.1,0.1,1.0,,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,1,0.55,0.1,0.325,9,0.5145180023228804,1.0,0.0,0.6772047549139548,0.5145180023228804,0.03188571105018416,0.0,0.0,0.02664614153395558,0.03188571105018416,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,112,1.0,0.1,0.55,9,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,75,0.775,0.2,0.325,70,0.46085946573751446,0.8,0.2,0.52198087431694,0.38768873403019743,0.026199166235768387,0.20000000000000004,0.20000000000000004,0.13087212157484235,0.09755088161929516,0.72,1.0,0.0,0.8372093023255813,0.72,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
0,150,0.1,0.1,0.775,9,0.48548199767711964,0.0,1.0,0.0,0.0,0.031885711050184166,0.0,0.0,0.0,0.0,0.28,0.0,1.0,0.0,0.0,10.7099060472,0.01,0.0206913808111479,0.5485 (113/206),1.0 (50/50)
