,n_estimators,min_samples_split,min_samples_leaf,max_samples,max_depth,train_avg_accuracy,train_avg_recall,train_avg_specificity,train_avg_f1,train_avg_precision,train_std_accuracy,train_std_recall,train_std_specificity,train_std_f1,train_std_precision,test_accuracy,test_recall,test_specificity,test_f1,test_precision,threshold,alpha_h,alpha_p,train_dataset_accuracy,test_dataset_accuracy
0,112,0.325,0.30000000000000004,0.775,1,0.37327935222672065,0.4,0.6206896551724138,0.2103896103896104,0.14616541353383455,0.03406214243392285,0.24494897427831783,0.2328543864294363,0.13403390190989278,0.09583254658881461,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,38,0.1,0.1,1.0,,0.4576248313090418,0.2,0.7833333333333333,0.1285714285714286,0.09473684210526315,0.08377197738140281,0.2,0.1964971020425266,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,1,0.55,0.1,0.325,9,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,112,1.0,0.1,0.55,9,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,75,0.775,0.2,0.325,70,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,150,0.1,0.1,0.775,9,0.4576248313090418,0.2,0.7833333333333333,0.1285714285714286,0.09473684210526315,0.08377197738140281,0.2,0.1964971020425266,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,112,0.1,0.2,0.55,9,0.47327935222672063,0.0,1.0,0.0,0.0,0.08223253561512105,0.0,0.0,0.0,0.0,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,112,1.0,0.2,0.55,,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,150,1.0,0.5,0.1,1,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,1,0.1,0.4,1.0,10,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,75,0.1,0.5,0.325,9,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,1,0.775,0.30000000000000004,0.55,70,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,75,1.0,0.4,0.325,70,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,150,0.325,0.2,0.1,70,0.4627530364372469,0.2,0.8,0.1285714285714286,0.09473684210526315,0.08120254980224946,0.2,0.19999999999999998,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,38,1.0,0.4,1.0,50,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.01,0.658 (127/193),0.6984 (44/63)
0,1,0.1,0.4,0.1,9,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,75,0.55,0.1,0.775,,0.35748987854251013,0.4,0.6,0.20516717325227965,0.14210526315789473,0.04316716910559385,0.24494897427831783,0.24494897427831783,0.13218739800017767,0.09473684210526315,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,150,0.1,0.4,0.1,90,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,38,0.325,0.5,0.775,10,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,112,0.775,0.30000000000000004,0.325,,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,150,0.55,0.1,0.1,9,0.4627530364372469,0.2,0.8,0.1285714285714286,0.09473684210526315,0.08120254980224946,0.2,0.19999999999999998,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,150,1.0,0.4,0.775,3,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,150,0.1,0.1,0.55,,0.4627530364372469,0.2,0.8,0.1285714285714286,0.09473684210526315,0.08120254980224946,0.2,0.19999999999999998,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,1,0.55,0.4,0.325,10,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,1,1.0,0.1,0.775,50,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,112,0.325,0.30000000000000004,0.775,1,0.37327935222672065,0.4,0.6206896551724138,0.2103896103896104,0.14616541353383455,0.03406214243392285,0.24494897427831783,0.2328543864294363,0.13403390190989278,0.09583254658881461,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,38,0.1,0.1,1.0,,0.4576248313090418,0.2,0.7833333333333333,0.1285714285714286,0.09473684210526315,0.08377197738140281,0.2,0.1964971020425266,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,1,0.55,0.1,0.325,9,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,112,1.0,0.1,0.55,9,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,75,0.775,0.2,0.325,70,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,150,0.1,0.1,0.775,9,0.4627530364372469,0.2,0.8,0.1285714285714286,0.09473684210526315,0.08120254980224946,0.2,0.19999999999999998,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,112,0.1,0.2,0.55,9,0.47327935222672063,0.0,1.0,0.0,0.0,0.08223253561512105,0.0,0.0,0.0,0.0,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,112,1.0,0.2,0.55,,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,150,1.0,0.5,0.1,1,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,1,0.1,0.4,1.0,10,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,75,0.1,0.5,0.325,9,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,1,0.775,0.30000000000000004,0.55,70,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,75,1.0,0.4,0.325,70,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,150,0.325,0.2,0.1,70,0.4627530364372469,0.2,0.8,0.1285714285714286,0.09473684210526315,0.08120254980224946,0.2,0.19999999999999998,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,38,1.0,0.4,1.0,50,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.012742749857031334,0.658 (127/193),0.6984 (44/63)
0,1,0.1,0.4,0.1,9,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,75,0.55,0.1,0.775,,0.35748987854251013,0.4,0.6,0.20516717325227965,0.14210526315789473,0.04316716910559385,0.24494897427831783,0.24494897427831783,0.13218739800017767,0.09473684210526315,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,150,0.1,0.4,0.1,90,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,38,0.325,0.5,0.775,10,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,112,0.775,0.30000000000000004,0.325,,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,150,0.55,0.1,0.1,9,0.4627530364372469,0.2,0.8,0.1285714285714286,0.09473684210526315,0.08120254980224946,0.2,0.19999999999999998,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,150,1.0,0.4,0.775,3,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,150,0.1,0.1,0.55,,0.4627530364372469,0.2,0.8,0.1285714285714286,0.09473684210526315,0.08120254980224946,0.2,0.19999999999999998,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,1,0.55,0.4,0.325,10,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,1,1.0,0.1,0.775,50,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,112,0.325,0.30000000000000004,0.775,1,0.37327935222672065,0.4,0.6206896551724138,0.2103896103896104,0.14616541353383455,0.03406214243392285,0.24494897427831783,0.2328543864294363,0.13403390190989278,0.09583254658881461,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,38,0.1,0.1,1.0,,0.4576248313090418,0.2,0.7833333333333333,0.1285714285714286,0.09473684210526315,0.08377197738140281,0.2,0.1964971020425266,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,1,0.55,0.1,0.325,9,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,112,1.0,0.1,0.55,9,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,75,0.775,0.2,0.325,70,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,150,0.1,0.1,0.775,9,0.4627530364372469,0.2,0.8,0.1285714285714286,0.09473684210526315,0.08120254980224946,0.2,0.19999999999999998,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,112,0.1,0.2,0.55,9,0.47327935222672063,0.0,1.0,0.0,0.0,0.08223253561512105,0.0,0.0,0.0,0.0,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,112,1.0,0.2,0.55,,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,150,1.0,0.5,0.1,1,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,1,0.1,0.4,1.0,10,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,75,0.1,0.5,0.325,9,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,1,0.775,0.30000000000000004,0.55,70,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,75,1.0,0.4,0.325,70,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,150,0.325,0.2,0.1,70,0.4627530364372469,0.2,0.8,0.1285714285714286,0.09473684210526315,0.08120254980224946,0.2,0.19999999999999998,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,38,1.0,0.4,1.0,50,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.016237767391887217,0.658 (127/193),0.6984 (44/63)
0,1,0.1,0.4,0.1,9,0.5267206477732793,1.0,0.0,0.6730658319706104,0.5267206477732793,0.08223253561512105,0.0,0.0,0.07891820766862744,0.08223253561512105,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.0206913808111479,0.658 (127/193),0.6984 (44/63)
0,75,0.55,0.1,0.775,,0.35748987854251013,0.4,0.6,0.20516717325227965,0.14210526315789473,0.04316716910559385,0.24494897427831783,0.24494897427831783,0.13218739800017767,0.09473684210526315,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.0206913808111479,0.658 (127/193),0.6984 (44/63)
0,150,0.1,0.4,0.1,90,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.0206913808111479,0.658 (127/193),0.6984 (44/63)
0,38,0.325,0.5,0.775,10,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.0206913808111479,0.658 (127/193),0.6984 (44/63)
0,112,0.775,0.30000000000000004,0.325,,0.38313090418353574,0.6,0.4,0.3494294683342468,0.25492577597840754,0.05938090415957466,0.24494897427831783,0.24494897427831783,0.15325199616300997,0.11699291873090975,0.6349206349206349,1.0,0.0,0.7766990291262136,0.6349206349206349,6.6923370570000005,0.01,0.0206913808111479,0.658 (127/193),0.6984 (44/63)
0,150,0.55,0.1,0.1,9,0.4627530364372469,0.2,0.8,0.1285714285714286,0.09473684210526315,0.08120254980224946,0.2,0.19999999999999998,0.1285714285714286,0.09473684210526315,0.36507936507936506,0.0,1.0,0.0,0.0,6.6923370570000005,0.01,0.0206913808111479,0.658 (127/193),0.6984 (44/63)
